INFO:__main__:Running: docker run --privileged --shm-size=2g --platform linux/amd64 --rm -i -e FUZZING_ENGINE=libfuzzer -e SANITIZER=address -e RUN_FUZZER_MODE=interactive -e HELPER=True -v /home/yk/code/LLM-reasoning-agents/outputs/projects/gpt5-mini/libxml2/libxml2/xmlrelaxngvalidatedatatype/run1_uijcbiccdcwlmjdm/corpora:/tmp/regexp_corpus -v /home/yk/code/oss-fuzz/build/out/run1_uijcbiccdcwlmjdm:/out -t gcr.io/oss-fuzz-base/base-runner run_fuzzer regexp -print_final_stats=1 -max_total_time=60 -len_control=0 -timeout=30 -detect_leaks=0 -seed=1234.
vm.mmap_rnd_bits = 28
rm: cannot remove '/tmp/regexp_corpus': Device or resource busy
Using seed corpus: regexp_seed_corpus.zip
/out/regexp -- -rss_limit_mb=2560 -timeout=25 -print_final_stats=1 -max_total_time=60 -len_control=0 -timeout=30 -detect_leaks=0 -seed=1234 /tmp/regexp_corpus -dict=regexp.dict < /dev/null
INFO: libFuzzer ignores flags that start with '--'
Dictionary: 151 entries
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 1234
INFO: Loaded 1 modules   (47257 inline 8-bit counters): 47257 [0x556aeaa265c8, 0x556aeaa31e61), 
INFO: Loaded 1 PC tables (47257 PCs): 47257 [0x556aeaa31e68,0x556aeaaea7f8), 
INFO:      121 files found in /tmp/regexp_corpus
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: seed corpus: files: 121 min: 12b max: 1359b total: 14188b rss: 33Mb
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
Relax-NG validity error : failed to validate type fuzzType
#122	INITED cov: 117 ft: 119 corp: 2/25b exec/s: 0 rss: 37Mb
#155	REDUCE cov: 117 ft: 119 corp: 2/20b lim: 4096 exec/s: 0 rss: 37Mb L: 8/12 MS: 3 ChangeASCIIInt-ShuffleBytes-EraseBytes-
#158	REDUCE cov: 126 ft: 131 corp: 3/76b lim: 4096 exec/s: 0 rss: 37Mb L: 56/56 MS: 3 ChangeASCIIInt-ChangeByte-InsertRepeatedBytes-
#190	REDUCE cov: 127 ft: 132 corp: 4/85b lim: 4096 exec/s: 0 rss: 37Mb L: 9/56 MS: 2 InsertByte-ChangeByte-
#191	REDUCE cov: 135 ft: 142 corp: 5/93b lim: 4096 exec/s: 0 rss: 37Mb L: 8/56 MS: 1 ShuffleBytes-
#192	NEW    cov: 136 ft: 143 corp: 6/129b lim: 4096 exec/s: 0 rss: 38Mb L: 36/56 MS: 1 ManualDict- DE: "\\p{IsCombiningHalfMarks}"-
#193	REDUCE cov: 136 ft: 143 corp: 6/125b lim: 4096 exec/s: 0 rss: 38Mb L: 5/56 MS: 1 EraseBytes-
#197	NEW    cov: 139 ft: 147 corp: 7/153b lim: 4096 exec/s: 0 rss: 38Mb L: 28/56 MS: 4 ChangeASCIIInt-PersAutoDict-EraseBytes-ManualDict- DE: "\\p{IsCombiningHalfMarks}"-"\\p{IsSinhala}"-
