INFO:__main__:Running: docker run --privileged --shm-size=2g --platform linux/amd64 --rm -i -e FUZZING_ENGINE=libfuzzer -e SANITIZER=address -e RUN_FUZZER_MODE=interactive -e HELPER=True -v /home/yk/code/LLM-reasoning-agents/outputs/projects/gpt5-mini/libxml2/libxml2/startelementnsdebug/run3_damgckmqoebhmmqp/corpora:/tmp/regexp_corpus -v /home/yk/code/oss-fuzz/build/out/run3_damgckmqoebhmmqp:/out -t gcr.io/oss-fuzz-base/base-runner run_fuzzer regexp -print_final_stats=1 -max_total_time=60 -len_control=0 -timeout=30 -detect_leaks=0 -seed=1234.
vm.mmap_rnd_bits = 28
rm: cannot remove '/tmp/regexp_corpus': Device or resource busy
Using seed corpus: regexp_seed_corpus.zip
/out/regexp -- -rss_limit_mb=2560 -timeout=25 -print_final_stats=1 -max_total_time=60 -len_control=0 -timeout=30 -detect_leaks=0 -seed=1234 /tmp/regexp_corpus -dict=regexp.dict < /dev/null
INFO: libFuzzer ignores flags that start with '--'
Dictionary: 151 entries
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 1234
INFO: Loaded 1 modules   (48889 inline 8-bit counters): 48889 [0x560560a36758, 0x560560a42651), 
INFO: Loaded 1 PC tables (48889 PCs): 48889 [0x560560a42658,0x560560b015e8), 
INFO:      121 files found in /tmp/regexp_corpus
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: seed corpus: files: 121 min: 12b max: 1359b total: 14188b rss: 33Mb
SAX.startElementNs(, {2,3}, '', 0, 0, 0)
SAX.startElementNs(, {2,3}, '', 0, 0, 0)
SAX.startElementNs(, {2,3}, '', 0, 0, 0)
SAX.startElementNs(, {2,3}, '', 0, 0, 0)
SAX.startElementNs(, a{2,3}c, '', 0, 0, 0)
SAX.startElementNs(, a{2,3}c, '', 0, 0, 0)
SAX.startElementNs(, a{2,3}c, '', 0, 0, 0)
SAX.startElementNs(, a{2,3}c, '', 0, 0, 0)
SAX.startElementNs(, (b|c){2,3}d, '', 0, 0, 0)
SAX.startElementNs(, (a|b|c)def), '', 0, 0, 0)
SAX.startElementNs(, a|b{0,3}){0,1}, '', 0, 0, 0)
SAX.startElementNs(, (b|c){2,3}d, '', 0, 0, 0)
SAX.startElementNs(, (a|b|c)def), '', 0, 0, 0)
SAX.startElementNs(, (a|b|c)def), '', 0, 0, 0)
SAX.startElementNs(, a|b{0,3}){0,1}, '', 0, 0, 0)
SAX.startElementNs(, (b|c){2,3}d, '', 0, 0, 0)
SAX.startElementNs(, a|b{0,3}){0,1}, '', 0, 0, 0)
SAX.startElementNs(, a|b{0,3}){0,1}, '', 0, 0, 0)
